[-------MAIN-------][0000.000]	(REAL THREADID=0x00007f2b5f33bb40)	(pthread_self=0x7f2b5f33bb40)	<Stroika::Foundation::Execution::SignalHandlerRegistry::CTOR/>
[-------MAIN-------][0000.003]	<Stroika::Foundation::Execution::SignalHandlerRegistry::{}::SetSignalHandlers (signal: SIGILL, handlers: [ {type: Direct, target: 0x7ffcb6c10630} ])/>
[0x00007f2b59bff700][0034.127]		Throwing exception: Thread Abort from /usr/lib/x86_64-linux-gnu/libtsan.so.0(backtrace+0xd5) [0x7f2b5e0b2525]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Debug::BackTrace[abi:cxx11](unsigned int)+0x8e) [0x55c13688e4fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_ws[abi:cxx11]()+0x62) [0x55c13689e0da]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_s[abi:cxx11]()+0x34) [0x55c13689df25]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Throw<Stroika::Foundation::Execution::Thread::AbortException>(Stroika::Foundation::Execution::Thread::AbortException const&)+0x62) [0x55c13697a0b9]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::CheckForThreadInterruption()+0x12f) [0x55c13696dc52]; ../Builds/gcc-debug-thread-sanitize/Test38(+0x85c413) [0x55c1366ab413]; ../Builds/gcc-debug-thread-sanitize/Test38(std::_Function_handler<void (), void (*)()>::_M_invoke(std::_Any_data const&)+0x66) [0x55c1366f8fec]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::Run_()+0x58) [0x55c1369676fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::ThreadMain_(std::shared_ptr<Stroika::Foundation::Execution::Thread::Rep_> const*)+0x74c) [0x55c136968f4a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1807d) [0x55c13696707d]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb203c8) [0x55c13696f3c8]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1eeba) [0x55c13696deba]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23b1b) [0x55c136972b1b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23a2a) [0x55c136972a2a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23996) [0x55c136972996]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xdc38af) [0x55c136c128af]; /usr/lib/x86_64-linux-gnu/libtsan.so.0(+0x25aac) [0x7f2b5e09caac]; /lib/x86_64-linux-gnu/libpthread.so.0(+0x77fc) [0x7f2b5de5f7fc]; /lib/x86_64-linux-gnu/libc.so.6(clone+0x3f) [0x7f2b5c8feb5f];
[0x00007f2b59bff700][0034.127]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED (InterruptException) for thread: {id: 0x00007f2b59bff700, status: Aborting}
[0x00007f2b59bff700][0034.128]		removing thread id 0x00007f2b59bff700 from sRunningThreads_ ([ 0x00007f2b59bff700 ])
[0x00007f2b59bff700][0034.128]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0034.128]		} </Thread::AbortAndWaitForDoneUntil>
[-------MAIN-------][0034.128]	} </RegressionTest5_Aborting_>
[-------MAIN-------][0034.128]	<RegressionTest6_ThreadWaiting_> {
[-------MAIN-------][0034.130]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b59bff700][0034.132]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b59bff700][0034.133]		Adding thread id 0x00007f2b59bff700 to sRunningThreads_ ([])
[-------MAIN-------][0034.135]			{id: 0x00007f2b59bff700, status: Running} started
[-------MAIN-------][0034.135]		} </Thread::Start>
[0x00007f2b59bff700][0034.135]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b59bff700, status: Running}
[-------MAIN-------][0034.137]		<Thread::WaitForDoneUntil (*this={id: 0x00007f2b59bff700, status: Running}, timeoutAt=inf)> {
[0x00007f2b59bff700][0034.147]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b59bff700, status: Running}
[0x00007f2b59bff700][0034.149]		removing thread id 0x00007f2b59bff700 from sRunningThreads_ ([ 0x00007f2b59bff700 ])
[0x00007f2b59bff700][0034.149]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0034.150]		} </Thread::WaitForDoneUntil>
[-------MAIN-------][0034.151]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b59bff700][0034.153]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b59bff700][0034.154]		Adding thread id 0x00007f2b59bff700 to sRunningThreads_ ([])
[0x00007f2b59bff700][0034.156]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b59bff700, status: Running}
[-------MAIN-------][0034.156]			{id: 0x00007f2b59bff700, status: Running} started
[-------MAIN-------][0034.156]		} </Thread::Start>
[-------MAIN-------][0034.158]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b5a5ff700][0034.160]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b5a5ff700][0034.161]		Adding thread id 0x00007f2b5a5ff700 to sRunningThreads_ ([ 0x00007f2b59bff700 ])
[-------MAIN-------][0034.164]			{id: 0x00007f2b5a5ff700, status: Running} started
[-------MAIN-------][0034.164]		} </Thread::Start>
[0x00007f2b5a5ff700][0034.164]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b5a5ff700, status: Running}
[-------MAIN-------][0034.165]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b593fe700][0034.168]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b59bff700][0034.169]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b59bff700, status: Running}
[0x00007f2b593fe700][0034.171]		Adding thread id 0x00007f2b593fe700 to sRunningThreads_ ([ 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[-------MAIN-------][0034.174]			{id: 0x00007f2b593fe700, status: Running} started
[0x00007f2b59bff700][0034.174]		removing thread id 0x00007f2b59bff700 from sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[-------MAIN-------][0034.174]		} </Thread::Start>
[0x00007f2b593fe700][0034.175]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b593fe700, status: Running}
[0x00007f2b59bff700][0034.175]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0034.176]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b5a5ff700][0034.177]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b5a5ff700, status: Running}
[0x00007f2b59bff700][0034.178]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b5a5ff700][0034.179]		removing thread id 0x00007f2b5a5ff700 from sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b5a5ff700 ])
[0x00007f2b5a5ff700][0034.180]	} </Thread::Rep_::ThreadMain_>
[0x00007f2b59bff700][0034.181]		Adding thread id 0x00007f2b59bff700 to sRunningThreads_ ([ 0x00007f2b593fe700 ])
[-------MAIN-------][0034.183]			{id: 0x00007f2b59bff700, status: Running} started
[-------MAIN-------][0034.183]		} </Thread::Start>
[0x00007f2b59bff700][0034.183]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b59bff700, status: Running}
[-------MAIN-------][0034.184]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b5a5ff700][0034.187]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b593fe700][0034.187]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b593fe700, status: Running}
[0x00007f2b5a5ff700][0034.188]		Adding thread id 0x00007f2b5a5ff700 to sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b59bff700 ])
[0x00007f2b5a5ff700][0034.191]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b5a5ff700, status: Running}
[0x00007f2b593fe700][0034.192]		removing thread id 0x00007f2b593fe700 from sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[-------MAIN-------][0034.192]			{id: 0x00007f2b5a5ff700, status: Running} started
[0x00007f2b593fe700][0034.193]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0034.193]		} </Thread::Start>
[-------MAIN-------][0034.194]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b593fe700][0034.196]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b59bff700][0034.196]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b59bff700, status: Running}
[0x00007f2b593fe700][0034.197]		Adding thread id 0x00007f2b593fe700 to sRunningThreads_ ([ 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[0x00007f2b593fe700][0034.200]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b593fe700, status: Running}
[-------MAIN-------][0034.201]			{id: 0x00007f2b593fe700, status: Running} started
[-------MAIN-------][0034.201]		} </Thread::Start>
[0x00007f2b59bff700][0034.201]		removing thread id 0x00007f2b59bff700 from sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[0x00007f2b59bff700][0034.201]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0034.202]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b59bff700][0034.204]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b5a5ff700][0034.204]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b5a5ff700, status: Running}
[0x00007f2b59bff700][0034.206]		Adding thread id 0x00007f2b59bff700 to sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b5a5ff700 ])
[0x00007f2b5a5ff700][0034.209]		removing thread id 0x00007f2b5a5ff700 from sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[0x00007f2b59bff700][0034.210]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b59bff700, status: Running}
[-------MAIN-------][0034.210]			{id: 0x00007f2b59bff700, status: Running} started
[-------MAIN-------][0034.210]		} </Thread::Start>
[0x00007f2b5a5ff700][0034.211]	} </Thread::Rep_::ThreadMain_>
[0x00007f2b593fe700][0034.212]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b593fe700, status: Running}
[-------MAIN-------][0034.213]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b593fe700][0034.214]		removing thread id 0x00007f2b593fe700 from sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b59bff700 ])
[0x00007f2b5a5ff700][0034.215]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b593fe700][0034.215]	} </Thread::Rep_::ThreadMain_>
[0x00007f2b5a5ff700][0034.216]		Adding thread id 0x00007f2b5a5ff700 to sRunningThreads_ ([ 0x00007f2b59bff700 ])
[-------MAIN-------][0034.218]			{id: 0x00007f2b5a5ff700, status: Running} started
[-------MAIN-------][0034.218]		} </Thread::Start>
[0x00007f2b5a5ff700][0034.218]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b5a5ff700, status: Running}
[-------MAIN-------][0034.219]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b593fe700][0034.220]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b59bff700][0034.223]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b59bff700, status: Running}
[0x00007f2b593fe700][0034.223]		Adding thread id 0x00007f2b593fe700 to sRunningThreads_ ([ 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[0x00007f2b593fe700][0034.226]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b593fe700, status: Running}
[-------MAIN-------][0034.226]			{id: 0x00007f2b593fe700, status: Running} started
[0x00007f2b59bff700][0034.227]		removing thread id 0x00007f2b59bff700 from sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[-------MAIN-------][0034.227]		} </Thread::Start>
[0x00007f2b59bff700][0034.227]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0034.228]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b59bff700][0034.230]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b5a5ff700][0034.230]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b5a5ff700, status: Running}
[0x00007f2b59bff700][0034.232]		Adding thread id 0x00007f2b59bff700 to sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b5a5ff700 ])
[-------MAIN-------][0034.235]			{id: 0x00007f2b59bff700, status: Running} started
[0x00007f2b59bff700][0034.235]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b59bff700, status: Running}
[0x00007f2b5a5ff700][0034.235]		removing thread id 0x00007f2b5a5ff700 from sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[-------MAIN-------][0034.235]		} </Thread::Start>
[0x00007f2b5a5ff700][0034.236]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0034.237]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b593fe700][0034.238]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b593fe700, status: Running}
[0x00007f2b5a5ff700][0034.239]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b593fe700][0034.240]		removing thread id 0x00007f2b593fe700 from sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b59bff700 ])
[0x00007f2b593fe700][0034.240]	} </Thread::Rep_::ThreadMain_>
[0x00007f2b5a5ff700][0034.242]		Adding thread id 0x00007f2b5a5ff700 to sRunningThreads_ ([ 0x00007f2b59bff700 ])
[-------MAIN-------][0034.244]			{id: 0x00007f2b5a5ff700, status: Running} started
[0x00007f2b5a5ff700][0034.244]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b5a5ff700, status: Running}
[-------MAIN-------][0034.245]		} </Thread::Start>
[-------MAIN-------][0034.246]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b59bff700][0034.247]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b59bff700, status: Running}
[0x00007f2b593fe700][0034.248]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b59bff700][0034.249]		removing thread id 0x00007f2b59bff700 from sRunningThreads_ ([ 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[0x00007f2b59bff700][0034.250]	} </Thread::Rep_::ThreadMain_>
[0x00007f2b593fe700][0034.250]		Adding thread id 0x00007f2b593fe700 to sRunningThreads_ ([ 0x00007f2b5a5ff700 ])
[0x00007f2b593fe700][0034.252]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b593fe700, status: Running}
[-------MAIN-------][0034.252]			{id: 0x00007f2b593fe700, status: Running} started
[-------MAIN-------][0034.253]		} </Thread::Start>
[-------MAIN-------][0034.254]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b59bff700][0034.256]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b5a5ff700][0034.257]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b5a5ff700, status: Running}
[0x00007f2b59bff700][0034.258]		Adding thread id 0x00007f2b59bff700 to sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b5a5ff700 ])
[-------MAIN-------][0034.261]			{id: 0x00007f2b59bff700, status: Running} started
[-------MAIN-------][0034.261]		} </Thread::Start>
[0x00007f2b59bff700][0034.261]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b59bff700, status: Running}
[0x00007f2b5a5ff700][0034.261]		removing thread id 0x00007f2b5a5ff700 from sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[0x00007f2b5a5ff700][0034.262]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0034.262]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b5a5ff700][0034.264]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b593fe700][0034.264]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b593fe700, status: Running}
[0x00007f2b5a5ff700][0034.266]		Adding thread id 0x00007f2b5a5ff700 to sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b59bff700 ])
[0x00007f2b5a5ff700][0034.269]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b5a5ff700, status: Running}
[-------MAIN-------][0034.269]			{id: 0x00007f2b5a5ff700, status: Running} started
[0x00007f2b593fe700][0034.270]		removing thread id 0x00007f2b593fe700 from sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[-------MAIN-------][0034.270]		} </Thread::Start>
[0x00007f2b593fe700][0034.270]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0034.271]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b593fe700][0034.273]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b59bff700][0034.274]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b59bff700, status: Running}
[0x00007f2b593fe700][0034.275]		Adding thread id 0x00007f2b593fe700 to sRunningThreads_ ([ 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[-------MAIN-------][0034.278]			{id: 0x00007f2b593fe700, status: Running} started
[-------MAIN-------][0034.278]		} </Thread::Start>
[0x00007f2b593fe700][0034.279]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b593fe700, status: Running}
[0x00007f2b59bff700][0034.279]		removing thread id 0x00007f2b59bff700 from sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[0x00007f2b59bff700][0034.280]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0034.280]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b5a5ff700][0034.281]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b5a5ff700, status: Running}
[0x00007f2b59bff700][0034.282]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b5a5ff700][0034.283]		removing thread id 0x00007f2b5a5ff700 from sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b5a5ff700 ])
[0x00007f2b5a5ff700][0034.283]	} </Thread::Rep_::ThreadMain_>
[0x00007f2b59bff700][0034.285]		Adding thread id 0x00007f2b59bff700 to sRunningThreads_ ([ 0x00007f2b593fe700 ])
[-------MAIN-------][0034.287]			{id: 0x00007f2b59bff700, status: Running} started
[0x00007f2b59bff700][0034.287]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b59bff700, status: Running}
[-------MAIN-------][0034.288]		} </Thread::Start>
[-------MAIN-------][0034.289]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b5a5ff700][0034.290]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b593fe700][0034.291]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b593fe700, status: Running}
[0x00007f2b5a5ff700][0034.292]		Adding thread id 0x00007f2b5a5ff700 to sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b59bff700 ])
[0x00007f2b5a5ff700][0034.295]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b5a5ff700, status: Running}
[-------MAIN-------][0034.296]			{id: 0x00007f2b5a5ff700, status: Running} started
[0x00007f2b593fe700][0034.296]		removing thread id 0x00007f2b593fe700 from sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[-------MAIN-------][0034.296]		} </Thread::Start>
[0x00007f2b593fe700][0034.297]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0034.298]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b593fe700][0034.300]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b59bff700][0034.300]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b59bff700, status: Running}
[0x00007f2b593fe700][0034.301]		Adding thread id 0x00007f2b593fe700 to sRunningThreads_ ([ 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[-------MAIN-------][0034.304]			{id: 0x00007f2b593fe700, status: Running} started
[-------MAIN-------][0034.304]		} </Thread::Start>
[0x00007f2b593fe700][0034.305]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b593fe700, status: Running}
[0x00007f2b59bff700][0034.305]		removing thread id 0x00007f2b59bff700 from sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[0x00007f2b59bff700][0034.306]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0034.306]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b59bff700][0034.308]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b5a5ff700][0034.308]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b5a5ff700, status: Running}
[0x00007f2b59bff700][0034.309]		Adding thread id 0x00007f2b59bff700 to sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b5a5ff700 ])
[-------MAIN-------][0034.312]			{id: 0x00007f2b59bff700, status: Running} started
[-------MAIN-------][0034.313]		} </Thread::Start>
[0x00007f2b59bff700][0034.313]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b59bff700, status: Running}
[0x00007f2b5a5ff700][0034.313]		removing thread id 0x00007f2b5a5ff700 from sRunningThreads_ ([ 0x00007f2b593fe700, 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[0x00007f2b5a5ff700][0034.314]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0034.314]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b5a5ff700][0034.315]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b593fe700][0034.317]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b593fe700, status: Running}
